###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 904A5C674FFA4BAE7E1E0DCF262E822D

#### Hash
#### MsgID=96, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Encryption
#### MsgID=97, KeyID=45, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1DD0C1AB091B5D26B38F6CC7016EBFA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 89CD58D6C4FBC3F14CD1B320BC5FFACAC91B617B838DB8528EF720E2D8000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=98, KeyID=46, AD Size=65, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C592D5A74DDDB2C5572749219D60984D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 180EAD88D345AB88B2B0A125E060578FC27A52BA5D4508AB188AA144C31D3BED3EB8420FFEE244E5653D795887BAC422BED40FD0C096C0B42EFB972913FC006388000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7D68D34C01028BFE4E19BCBFF6684F22A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8DD6299B0A19B0564E1ACB8B38DF0AA

#### Authenticated Decryption
#### MsgID=99, KeyID=47, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C5DA40D067AA4B20BE257A5EBE512EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = CC8AC1254105C244179271E1A440E93E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63351F2B23589594B0E06D4809C1ADC4

#### Authenticated Decryption
#### MsgID=100, KeyID=48, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C96F12E047B40E76335EB261548F095C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F909545E76CA54A09A216C45C1AAFDCA6A1A55C393809A5F0E2B1884AA2004C0470ED2C229436CE5DE10FA5E5BA96FDD6AE434B6433230C7FE67B93D8AF67100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = B5FB757CEF535755E752A2B0D8686FEED9ECFFBDE3D910E84199A874AF040582EE76DE9555C72DCA4B3BD3226FB3C9E94191B4D7053EC1623B5377341FE86B9915C3117B1807CA992385D1D7FC2A41C40500BA27EB3A9947BB20D65041541F82E1018D407C48CFDEA568812A4884FBFA5CABB9FF9259CAEF26A09C938A58D300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1999158E91E2C337F4C1F6F73C1E34

#### Authenticated Encryption
#### MsgID=101, KeyID=49, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98EF60164CF0A9CB00080993A90D2B4D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = 85FD59C3E6F2F8E5F813E117B63C468F6B18D9DEF4F8EF3CF8D74E21516BDDA4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=102, KeyID=50, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 993514E502E96B5544128906A09CD4C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 88BBD523737256CE6A369801EE7E7167

#### Authenticated Decryption
#### MsgID=103, KeyID=51, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3659A1BBD03C3C79B1EE8C58FC4CC1E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = D71A3C185EA50AE2763DD69A9832F6C6507E6E6C820C15BC992D882545D62C591FED3E5954D378B5F65939ED0854D9AB6C001ABD2A4FFC04E28EF6B31C7A8BC65F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC191B2A241F2B4A7F5DC2237928AA71

#### Authenticated Decryption
#### MsgID=104, KeyID=52, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E01694A2D6094D511CB39C6B1D575326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 30A5ACC25282892BED8D25AEF7308E124980D8BCE6BF97969DAE1232F27D1C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455C6D67B0E15C4362446AC754BA7B63

#### Authenticated Encryption
#### MsgID=105, KeyID=52, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16528028D978BA3554E3FE49884DEF4D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = A33D8286C88D9A705E151679AFD3ED84D71E39C022593AB630E701D3F7A591D1BEE86955F279BE118A373645F9AA8080A2C47CCD2912A7CCB2673481A7BAF47D7A8EE9CDE9BBBCFFCEF00136AE6E55216D67F1D9A01146DA3CCE043FF395FB90A554DA3372C3FD346AFB3A2464C2EF2FA0FA71BE9E2CE8E1A53CAAB759DA8000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=106, KeyID=53, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B231ABE160F789F23EB5D10517B239D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7038C3C17176280033511ED8FDDB5D417E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399C301A4F688723D24FBE91F13540A7

#### Authenticated Decryption
#### MsgID=107, KeyID=53, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB208A950C054E4F5CF942DD6D5648E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = F2EC11DE45A95B6F697F5D2621FBCC0E9B04085EB0CF26D66EB4C06D24F9CFECA13DD8697A495D70A10B797A87A7E2D51CF759E30ABB99E60FFE58F3ED13267DC0C4CCDC0212A8A3719811BE9DB3794E13F3824195F3D8FAD5BCD80A263143AD81061048FD136A1AF9D98D4F59B3E8655BCBF1EEC4178FE1224F046C6F7D3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C9F512F6B0F687343241301B5870CA1

#### Authenticated Encryption
#### MsgID=108, KeyID=54, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C02F38A1BA844230F7D8539CADCC5365
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = F2D172969714E06A19E18241B000C21DA5F1684A8E2A36B5E2C79C6BCA000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=109, KeyID=55, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E37F9EB9A5267FA695C79CAEA62076E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 17B2EDA1CF4AA866B559DC0E4F7CB1C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4A7C5AFA8A319DA8520A043F324C0E25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B4DE11E096402115E5516E3AB410D4C

#### Authenticated Encryption
#### MsgID=110, KeyID=56, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A1DA4421932E9F1F71CAAD0B6789CB0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 8DA690CEDDF4651CE393E8BA708019F92C000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 2DFCB152C3D4B0D0408AD73E09FCCC85D447BD0DD156FAC10A77F262BE2D4B93F221C8C95467152152F86E9F793C5DC7E68826936BA073977AECD1523F016000

#### Authenticated Decryption
#### MsgID=111, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 95CF11F2391FBD72D32F63943D8DE957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FC71333CFF4B38CBC744D54D240CA96

#### Authenticated Encryption
#### MsgID=112, KeyID=56, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C2BA72A60FDD4DEBC6FC0D90333B0B2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = B98D60DBCD6AA59773F3F72497BF6900

#### Authenticated Encryption
#### MsgID=113, KeyID=56, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE31F0F241F104183D1DDB66C3C987BC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = B4CEFA2A8183F4D6615420247BEC05473160893D8DE4DE2BC62F1FF0C6A29100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 71DF76BBAEDA5B4E8FF4E4866F172B835096D67135936DE27D7528F6B3066057C8AADE50D0D01A272F516E05F47EDB606A540C6EF92A46F958014E23D5A3536588000000

#### Authenticated Decryption
#### MsgID=114, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 51FAC290DE26344FB8864BF134D739CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A19EE9F9E7DD317123ADFAA75BC221

#### Authenticated Encryption
#### MsgID=115, KeyID=56, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D58325E47CADD230D92808E08A6320F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 97000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 849639566ECB3A5E128494A16B1CDF00

#### Authenticated Decryption
#### MsgID=116, KeyID=57, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3699CD654472DAB3F1C6992B83DDB2CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 47A80EA46B5694B8884C835F8E0B6AB637CB2AEE1C35CF5D6E4F692AC454647F4C29DAEE28D727559569B70D26972A3B5E58EBDD75C6EE6CFC44124D8E821585A02736842BC23FD391D72C4F4AE0EA47D68AA79AC0264ECE2A18E836C52BD883840B95459AA39B5732B61A6265BFBE024A0D66052F32C3539D3D4256E3F68B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E55B1AC5C91D1CF9F1F3228D10928F0

#### Authenticated Encryption
#### MsgID=117, KeyID=57, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19B606C304CDF340705DA3971BE82752
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 6F62536734DBA4CAD0BDE39885244700
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = FAABFF14D947D4A02465658252DBF100

#### Authenticated Decryption
#### MsgID=118, KeyID=58, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BF8D9A518638E81B131CD5B475B23D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = ACA3B93A613201C25F53FCEB0BC6F402
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0F5A6214C6C3CCAB7508BABF9ACF40

#### Authenticated Encryption
#### MsgID=119, KeyID=59, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0559F7D1AAE22813AE3C30810337E51
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = B022FA2334EA544ACCBAC0315F1DDA7C
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = A48A6A00BF3E643E634D77D4005B4239895EACFEC000DE93ABC31FEAFF143F4ABF1B20A243F76002110634841757ECF2A79C7F4397B5FAE30668C679B0049000

#### Authenticated Decryption
#### MsgID=120, KeyID=60, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FDB5254411D81BB89BA7DBB7BF475F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = CB2F62E03DFBA82530AD88717D0349DF010ACB9C7734285FBBEF5637A7CD52AE4DC9554437018B43626272E7C28326AF9D11CDB481D4A3EBBEC03C4EDCE1FD5032000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E9D864EEFEEEFCA843C205ABB70E5200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC383E490858F44403BCAAAB3FA71809

#### Authenticated Encryption
#### MsgID=121, KeyID=60, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFD8F80436A2B8CAB5C56598ACCFF0EA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 14000000

#### Authenticated Encryption
#### MsgID=122, KeyID=60, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E5BB529E45E0DC0F8DD5DA6D85A5380
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = AACDAD039AE141EF6671560A4D8358A2C7B814984D173E4FEF86659346522E48B1F14CB796AB617846656EE8F471C8B8D85E1E59E425524F9ED8191C8694E300

#### Authenticated Decryption
#### MsgID=123, KeyID=61, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1EA0811B7FC9F4528565FF8B803ECEAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C19FAEBFD2F8980988C5B6305EF11BBD

#### Authenticated Encryption
#### MsgID=124, KeyID=61, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0183643A9E5C766EDA6DF6202D198E92
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = C96D9FC22EC952E05D00C69006F8EDB3C759728776E7D2B54FEA3A874B524015
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = E4000000

#### Authenticated Decryption
#### MsgID=125, KeyID=62, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A1C5FA29E1F4FB08921425BCDCD4BDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E439938A090E5A14FD8552FEBF17AF839FCF200A2A3BE94F1B3297A8BEA78C7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F91FDC7684019FDDE344EF259738DC

#### Authenticated Encryption
#### MsgID=126, KeyID=63, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1E206E478DBFA40AD53D7E9E54DAA086
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=127, KeyID=63, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F186A4D29C789A5E798390C62C7DDCD1
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 76367449E7ECA7ED77CCBB6306D06899E82E73CD3F1B3FE86613FE71C34DBA7C13C036F0AAB699BA0D08FBC182F252FE2C2F72550C614DF1F2247721D096C200

#### Authenticated Encryption
#### MsgID=128, KeyID=63, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 290572C5E5DB265915CF8B33D34517AF
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = B717310EE7D73078854671C9D0738600
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=129, KeyID=64, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A143031D166BCEE66F0F1632AF5782F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 6CBCB742908C5ED0360A5B15111C7C6B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F25B27726D34E5976C7836C872FB622

#### Authenticated Decryption
#### MsgID=130, KeyID=65, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF794E85BAADBDA9AB1E8443D46830B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D8D3F277155E3C809BA58B5DDF238710278478D6D352FB700BBA11F00C35C1FDEAC08B39201CD8ADB282D34F25824C35E6A35DB6F3140743C552167575CD2F3C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9F7000D1D5FC8ABE995E9EBBAD5C6651
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0D20A1BEB3F60FE75EA110526D4AE7

#### Authenticated Decryption
#### MsgID=131, KeyID=65, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9C48496E038C4FB1F434EA89531CA0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A040551AF5AF61020FB7F580161E4394E311B4BB303E0B0C2AF118FB0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B63B34C522783261166913542F0050DA

#### Authenticated Decryption
#### MsgID=132, KeyID=66, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB763DBE33E9A55F2EFD5DACAF4B1734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7D974DC000D5FA7E80F76A8A321A42C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4219FB3D357012EB4ACA3408D464A9E932EF60446627C3E41D77E735BFA60A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D23B10605D48921B6438F5ABB820BC6D

#### Authenticated Encryption
#### MsgID=133, KeyID=66, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E97D0F30097AF7CBE5D38E38E38B049
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
