###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 83000010
DAT = CCE86D3A60ADBB7A4B88DBE9D6C6E06A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3386F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=56, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23870 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC7DC8140CB2BFB7564485D2C38AFAEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=56, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23871 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F114BAB9A21A0F73A47CBB6BFD2DC94975A0651FEB382ABA76135B62A17C5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E86DCD908A47D3AD1D4544B6936D2D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33872 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=56, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23873 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D321DE33671475E2B6F3DE8D51EB2A51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=57, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F9E48AFED45FCD8E05994A8515074884C62BEE8D3722946B3E90C9B43D46F9D0B46E9B29A518C6EC65FBB4159EC5E67B2643CC02E70A53C2E82C6AF9FB04013683002A4898423D29F01E5B9947675B44AA19352AA3BCBD6AD33AE141D8E9D3D4A8DB5C6C368726958139631FB6599F8E7EF75663086500ED6917036EEA7BA300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=57, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23975 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F7FE8B31B756A763233661639548CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B5008DAE701D1CB8F738FD0BA9EB031
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=58, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33A76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D0E200083D70DCD6A782C952AD2EA937
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=59, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23B77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 43A9E3C0198A38DDCD00784BD3F8E978
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30A20B2A53436372DB0A63A96CC5ABD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=60, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33C78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0A5A911A629DFEF8561828043D18FC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=60, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8447E1C1672B60AFF88C0FB99433CAA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=60, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4CACCF28515C656031D45A399715DCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=61, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=61, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23D7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5135E3AB7E5E1AE3354846FA696461EE62E2DC1097EAF8BEDBD2FBEDD78A1CB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 850DEB0B29904D81A06E226D80D5D360
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=62, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33E7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6618C2634B1A9847E3127D8095557A955FB313D2DAC27576200D1DBCF9358A52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=63, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E361D141E8771F139C3D88B6690F2B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=63, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195D9E8837FB7B80EAECD13ABBBFE23F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=63, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23F80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6943DBD71A7E19004FCA5A9667A35A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B41393834D5DB3C29515FE5F93E587F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=64, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34081 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=65, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34182 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 220ED300B9A8ECD68910332FCC102DD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=65, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5212A5AC4938E1FB6DFDD82EA8B9B974314C92433908D64EDA9D1F435F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=66, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34284 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7DB45E27384CBCD30F064FF2D5D8F38080CE7C355637123D07B500E9BF50A000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=66, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :24285 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9A6C2C4B2CBE56FC18B17EAF5D900963C5BB0242DFFF8A5C88DD11914675E9100D42C0074FA1754C5D01FA74FD56935D5D9D773AB5B6FDF9E5F7E7BFECCAEF1BA2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16649E4B9905236E36D1D7CBC03F62D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=67, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=68, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24487 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 611E4ABCC81756319CEE79291C1397C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=69, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24588 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B705F7D2E7B4B3339B572425607FDDD3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=137, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :80089 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8A7B9B06FE106DF17B528E02E3F6655548A89A64CD36A09192C60EAA94B1E8E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2468A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05F9BF2E44FEE523C36E2721F823E03F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=71, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2478B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = BFDF30A3D3E5DAC66DA391669B5549B21FCA8151F9F5D03217BB8AE682A030258F898BD84BA9F0B02A960EF9D6F42B8923C4D6C21D1B0795E5F0F57B80AE4CE8BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10A330AD36DE8A7B157515F47C1290C9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=140, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :8008C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 034B3D6EB0394C79CB74FCCE5E942470D745D06C430FDF78A76E4CE563A9A04B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=72, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3488D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=72, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2488E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 678C1AD16A645BBC7FBC777BF449E19D9C061BFE07B5B0CEF042CF93A231F58283D00E8FCE93FAA99FCBD18B797A2E16E34CEBD85F8B9AB5961D50CB57D847176C63B0FCEA8F46A93B0573799942C26CAD5E13B79FC3F688835D00A0FDA983772AC746007CC1F273614874A9309B446EB4269B06FE88E500FB7D23EB27E9FACA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 468018AE70D2E8439DAB1BD2C2D616B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=72, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2488F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3C071E7AA752FBA24A1194165B1E5F65561936965173E56D9CF333551804D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BD8D22C5B3967A94B5FDA9FD9A39683
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=72, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34890 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5512FD7D1EDB20D81BF72E6311BE83C6A6BA98E1F2FBD9D6CDFA70D8B1B948B98D833B2C2988A55FEDA189622A137061E419AACA92DBA8DDB43176DBB5446374
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=73, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24991 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 944DC7731E62F8BC772B0AFE8F7FACB629F74BDE00D76B35A47D8110ED0D96987C53760A3613FB42990388A225188BB4E34652F7F41F1237022322C22626DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC43264E9A8D562F79F6FFC3D543BF2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=73, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34992 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 727C16495F17BC5C301353D0495D6700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=73, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=73, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7F63E25B7AF4097C7FE61FD965D9C3AEE9559324ED6D3613E0FC9C9912947E5CC7FE07149E1DA02D72F23B9235368ECCB3C68B0E790B2834D31234F977955E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=74, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE01DC905A222DC163BC36AC53BC0A79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=75, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806153779A3DBDFD7F3162551B2223DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4244E4B5328DC760F33811E6F622F27C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=75, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8046026BEDC30A242D45B763795F8E4D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=153, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :80099 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D6454EA088065F2E869A3E16B3AE5A7B6ECFF77A639E540D6349856894EBFFBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=76, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34C9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C907BF8E29C0B40BB7550497CD10C5AB2444E3ADD637A506C6CC2BA89F25C800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=77, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24D9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 01C560FE6BE7795177F8E506DADCEFBD93AA3A8A9705ADAA2C19C99E3E533957898DE2A723FC1B0B96A953531869797B9A29196F1A919A4EAFCF4AC066EEBC18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB85CFD31CB531DE455F5684032D8470
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24E9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93FC22C71E6218CDF14FBF6A9FA234A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=78, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24E9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B61FCAFAA84307A7A667CA611C217BA07A1CFA31AD6210818FCCAE3E737B6FA37F270CDA7D02A5F0514F86FB698641ECC28D8A0A4C893F10811A77E1202B30DD2ACB44DE7F6D99A171AB90BF9DCC0B5269960FEEDC70E928DEB0D402C35D3940FF16070CCDAED2D9AC6621EF8E456C51A9CC8A3EC5F13E6DCCF8E9FE4DB82A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A5768292246623F4AF3B360A4330D83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=79, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34F9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 91000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=159, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8009F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=80, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :350A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 83C52BC5BA1C0D8A09623481299D74B9D27D9EF938838591E948BA01CEE930A8FFB5FECAF7299B40802B7203B9BD44770C8BFC1C5747B8C93197B4F935A850DA0D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=161, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 327EEA27123A21693BC4F230D91C023FB47A363188173DBE9A06359FCDCED72C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=81, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :251A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD22FA79D6EEE730AC21D54F339A5A82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=82, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :252A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F997B79B29BA310163CDB314A115BF1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :253A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E7A8BE84E385E380D5B70330EBA7EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=167, KeyID=84, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :354A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CEB596A8AF5AFF2F53ED774E2D1A1F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :355A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E2A5B759AEB83EAD08CF60915FD54861
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :355A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F25B527F3F3858194EAF1B55262BCFE193FBBF7D784D2C4D07B8989B04D15B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=86, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :256AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = FB5DD55AC84CA872E0863901009892086AD57F70F739A3F5BBB115B4BF53BB2D8FC3557296CB5603DA4A5934D278AC22C872F3DCC10C0038480707F3DEEA67DBF8AF90B7AF478FD1EE8CC492A99E50B86BFAC705BF7BB8DD03740DF2963338DFAD8519F0B69BDDC9C1443CAEAFA98119611A1D8A2FAE01A98F785A85E63E5600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D8D6F940FB8E3D36B585E85742D2811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=87, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :357AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5B9BEA1BEFDACA6EC3B44DA5F68E51D8AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=87, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :257AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3C19D62C6B2C3D4D25C60D0F208603A8F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F174ED2FD8503BC31AD0549903C19C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=88, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :258AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB34323509100805FF05DD13BDC55E8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=88, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :358AE (Encoding used by testbench)
